"id","prediction","detail_id","messstelle","name","name_lang","gewaesser","bezirk","strasse","plz","stadt","gesundheitsamt_name","gesundheitsamt_zusatz","gesundheitsamt_strasse","gesundheitsamt_plz","gesundheitsamt_stadt","gesundheitsamt_mail","gesundheitsamt_telefon","wasserrettung_durch_hilfsorganisationen_dlrg_oder_asb","rettungsschwimmer","barrierefrei","barrierefrei_zugang","barrierefrei_wc","restaurant","imbiss","parken","cyano_moeglich","wc","wc_mobil","hundeverbot","name_lang2","lat","lng","webseite","letzte_eu_einstufung","image"
2,"0",344360,"B334","Alter Hof","Badestelle Alter Hof","Unterhavel","Steglitz Zehlendorf","Uferpromenade","14109.0","Berlin","Bezirksamt Steglitz-Zehlendorf von Berlin","Abteilung Jugend, Gesundheit, Umwelt und Tiefbau, Gesundheitsamt, Fachbereich Gesundheitsschutz und -aufsicht","Robert-Lück-Str. 5","12169.0","Berlin","[email]","30902993624.0","1","0","0","0","0","0","0","0","1","0","1","1","Badestelle Alter Hof","13.14228","52.4327","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-alter_hof_klein.jpg"
4,"0",344320,"B225","Bammelecke","Badestelle Bammelecke","Dahme","Treptow Köpenick","Sportpromenade 1","12527.0","Berlin","Bezirksamt Treptow-Köpenick von Berlin","Abteilung Soziales und Gesundheit Gesundheitsamt / Fachbereich 2","Hans-Schmidt-Straße 18","12489.0","Berlin","[email]","30902974773.0","1","0","0","0","0","0","0","0","1","0","0","1","Badestelle Bammelecke","13.62254","52.4075","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-bammelecke.jpg"
6,"0",344350,"B332","Breitehorn","Badestelle Breitehorn","Unterhavel","Spandau","Breitehornweg 36/38","14089.0","Berlin","Bezirksamt Spandau von Berlin","Abteilung Soziales und Gesundheit Gesundheitsamt","Carl-Schurz-Str. 2-6","13578.0","Berlin","[email]","30902794020.0","0","0","0","0","0","1","0","0","1","0","0","1","Badestelle Breitehorn","13.1798","52.46575","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-breitehorn.jpg"
8,"0",344337,"B304","Bürgerablage","Badestelle Oberhavel/Bürgerablage","Oberhavel","Spandau","Niederneuendorfer Allee 84","13587.0","Berlin","Bezirksamt Spandau von Berlin","Abteilung Soziales und Gesundheit Gesundheitsamt","Carl-Schurz-Str. 2-6","13578.0","Berlin","[email]","30902794020.0","1","0","0","0","0","1","0","1","1","0","1","1","Badestelle Oberhavel/Bürgerablage","13.21124","52.58499","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-dscf0032.jpg"
10,"0",344321,"B105","Dämeritzsee","Badestelle Dämeritzsee","Dämeritzsee","Treptow Köpenick","Kanalstraße","12589.0","Berlin","Bezirksamt Treptow-Köpenick von Berlin","Abteilung Soziales und Gesundheit Gesundheitsamt / Fachbereich 2","Hans-Schmidt-Straße 18","12489.0","Berlin","[email]","30902974773.0","0","0","0","0","0","0","0","0","1","0","0","1","Badestelle Dämeritzsee","13.73511","52.42692","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-d__meritzsee.jpg"
12,"0",344334,"B920","Flughafensee","Badestelle Flughafensee","Flughafensee","Reinickendorf","Betzdorfer Pfad","13507.0","Berlin","Bezirksamt Reinickendorf von Berlin","Abteilung Gesundheit und Soziales Gesundheitsamt","Teichstraße 65","13407.0","Berlin","[email]","30902945068.0","0","0","0","0","0","0","0","1","1","0","1","1","Badestelle Flughafensee","13.28489","52.56979","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-flughafensee.jpg"
14,"0",344322,"B118","Friedrichshagen","Seebad Friedrichshagen","Müggelsee","Treptow Köpenick","Müggelseedamm 216","12587.0","Berlin","Bezirksamt Treptow-Köpenick von Berlin","Abteilung Soziales und Gesundheit Gesundheitsamt / Fachbereich 2","Hans-Schmidt-Straße 18","12489.0","Berlin","[email]","30902974773.0","1","0","0","0","0","0","1","0","1","1","0","1","Seebad Friedrichshagen","13.63069","52.44584","http://www.seebad-friedrichshagen.de/","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-friedrichshagen1.jpg"
16,"0",344323,"B230","Gartenstraße","Flussbad Gartenstrasse","Dahme","Treptow Köpenick","Gartenstraße 42","12557.0","Berlin","Bezirksamt Treptow-Köpenick von Berlin","Abteilung Soziales und Gesundheit Gesundheitsamt / Fachbereich 2","Hans-Schmidt-Straße 18","12489.0","Berlin","[email]","30902974773.0","0","0","0","0","0","1","0","0","1","1","0","1","Flussbad Gartenstrasse","13.57573","52.44094","http://www.hotel-pension-berlin.eu/","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-gartenstra__e2.jpg"
18,"0",344340,"B961","Groß Glienicker See Nord","Badestelle Groß Glienicker See / nördlich","Groß-Glienicker See","Spandau","Uferpromenade 9","14089.0","Berlin","Bezirksamt Spandau von Berlin","Abteilung Soziales und Gesundheit Gesundheitsamt","Carl-Schurz-Str. 2-6","13578.0","Berlin","[email]","30902794020.0","1","0","0","0","0","0","0","1","0","0","1","1","Badestelle Groß Glienicker See / nördlich","13.11857","52.47175","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-grossglienicke_nord.jpg"
20,"0",344338,"B962","Groß Glienicker See Süd","Badestelle Groß Glienicker See / südlich","Groß-Glienicker See","Spandau","Im Dohl","14089.0","Berlin","Bezirksamt Spandau von Berlin","Abteilung Soziales und Gesundheit Gesundheitsamt","Carl-Schurz-Str. 2-6","13578.0","Berlin","[email]","30902794020.0","1","0","0","0","0","0","0","1","0","0","1","1","Badestelle Groß Glienicker See / südlich","13.11463","52.46036","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-gro___glienicker_see_s__dlich.jpg"
22,"0",344326,"B224","Große Krampe","Große Krampe","Dahme","Treptow Köpenick","Gosener Damm","12559.0","Berlin","Bezirksamt Treptow-Köpenick von Berlin","Abteilung Soziales und Gesundheit Gesundheitsamt / Fachbereich 2","Hans-Schmidt-Straße 18","12489.0","Berlin","[email]","30902974773.0","0","0","0","0","0","0","0","0","1","1","0","1","Große Krampe ","13.65238","52.38949","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-gro__e_krampe2.jpg"
24,"0",344362,"B333","Große Steinlanke","Badestelle Unterhavel / Große Steinlanke","Unterhavel","Steglitz-Zehlendorf","Badeweg 1","14109.0","Berlin","Bezirksamt Steglitz-Zehlendorf von Berlin","Abteilung Jugend, Gesundheit, Umwelt und Tiefbau, Gesundheitsamt, Fachbereich Gesundheitsschutz und -aufsicht","Robert-Lück-Str. 5","12169.0","Berlin","[email]","30902993624.0","1","0","0","0","0","0","0","1","1","0","0","1","Badestelle Unterhavel / Große Steinlanke","13.19022","52.45077","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-gro__e_steinlanke2.jpg"
26,"0",344325,"B226","Grünau","Freibad Grünau","Dahme","Treptow Köpenick","Sportpromenade 15","12527.0","Berlin","Bezirksamt Treptow-Köpenick von Berlin","Abteilung Soziales und Gesundheit Gesundheitsamt / Fachbereich 2","Hans-Schmidt-Straße 18","12489.0","Berlin","[email]","30902974773.0","1","1","1","1","0","1","1","0","1","1","1","1","Freibad Grünau","13.60721","52.40898","http://www.xn--strandbad-grnau-bwb.de/","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-gr__nau1.jpg"
28,"1",344359,"B330","Grunewaldturm","Badestelle Grunewaldturm","Unterhavel","Charlottenburg-Wilmersdorf","Havelchaussee 61","14193.0","Berlin","Bezirksamt Charlottenburg-Wilmersdorf von Berlin","Abteilung Soziales, Gesundheit und Umwelt, Gesundheitsamt","Hohenzollerndamm 174-177","10713.0","Berlin","[email]","30902916161.0","1","0","0","0","0","0","0","1","1","0","0","1","Badestelle Grunewaldturm","13.1947","52.4822","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-grunewaldturm2.jpg"
30,"0",468922,"B930a","Halensee","Halensee Steg am Restaurant","Halensee","Charlottenburg-Wilmersdorf","Königsallee 5a-b","14193.0","Berlin","Bezirksamt Charlottenburg-Wilmersdorf von Berlin","Abteilung Soziales, Gesundheit und Umwelt, Gesundheitsamt","Hohenzollerndamm 174-177","10713.0","Berlin","[email]","30902916161.0","0","0","0","0","0","1","1","0","1","1","0","1","Halensee Steg am Restaurant","13.28184","52.49453","http://kudamm-beach.de/de/schwimmen-am-kudamm-beach/","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/halensee_freibad.jpg"
32,"0",344335,"B925","Heiligensee","Freibad Heiligensee","Heiligensee","Reinickendorf","Sandhauser Straße 132-140","13503.0","Berlin","Bezirksamt Reinickendorf von Berlin","Abteilung Gesundheit und Soziales Gesundheitsamt","Teichstraße 65","13407.0","Berlin","[email]","30902945068.0","0","1","1","1","0","1","0","1","1","1","0","1","Freibad Heiligensee","13.21297","52.60045","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-070503_heiligensee7.jpg"
34,"0",344352,"B922","Jungfernheide","Freibad Jungfernheide","Jungfernheidesee","Charlottenburg-Wilmersdorf","Jungfernheideweg 60","13629.0","Berlin","Bezirksamt Charlottenburg-Wilmersdorf von Berlin","Abteilung Soziales, Gesundheit und Umwelt, Gesundheitsamt","Hohenzollerndamm 174-177","10713.0","Berlin","[email]","30902916161.0","0","1","0","0","1","0","1","1","1","1","0","1","Freibad Jungfernheide","13.27467","52.54371","https://www.strandbad-jungfernheide.de/","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/img_0766.jpg"
36,"1",344351,"B329","Kleine Badewiese","Badestelle Unterhavel / Kleine Badewiese","Unterhavel","Spandau","Am Wiesenhaus","14089.0","Berlin","Bezirksamt Spandau von Berlin","Abteilung Soziales und Gesundheit Gesundheitsamt","Carl-Schurz-Str. 2-6","13578.0","Berlin","[email]","30902794020.0","1","0","0","0","0","1","0","1","1","1","1","1","Badestelle Unterhavel / Kleine Badewiese","13.18595","52.48418","http://kleine-badewiese-gatow.weebly.com/","gut","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-kleine_badewiese.jpg"
38,"0",344328,"B112","Kleiner Müggelsee","Badestelle Kleiner Müggelsee","Müggelsee","Treptow Köpenick","Gosener Damm 1","12559.0","Berlin","Bezirksamt Treptow-Köpenick von Berlin","Abteilung Soziales und Gesundheit Gesundheitsamt / Fachbereich 2","Hans-Schmidt-Straße 18","12489.0","Berlin","[email]","30902974773.0","1","0","0","0","0","0","0","0","1","0","0","1","Badestelle Kleiner Müggelsee","13.67762","52.42822","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-kleiner_m__ggelsee2.jpg"
40,"0",344355,"B950","Krumme Lanke","Badestelle Krumme Lanke","Grunewaldseen","Steglitz Zehlendorf","Fischerhüttenstraße/ Elvirasteig","14163.0","Berlin","Bezirksamt Steglitz-Zehlendorf von Berlin","Abteilung Jugend, Gesundheit, Umwelt und Tiefbau, Gesundheitsamt, Fachbereich Gesundheitsschutz und -aufsicht","Robert-Lück-Str. 5","12169.0","Berlin","[email]","30902993624.0","0","0","0","0","0","0","1","1","0","0","1","1","Badestelle Krumme Lanke","13.23242","52.45219","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/img_0179.jpg"
42,"0",344358,"B331","Lieper Bucht","Badestelle Lieper Bucht","Unterhavel","Steglitz Zehlendorf","Lindwerder","14193.0","Berlin","Bezirksamt Steglitz-Zehlendorf von Berlin","Abteilung Jugend, Gesundheit, Umwelt und Tiefbau, Gesundheitsamt, Fachbereich Gesundheitsschutz und -aufsicht","Robert-Lück-Str. 5","12169.0","Berlin","[email]","30902993624.0","1","0","0","0","0","0","0","1","1","0","1","1","Badestelle Lieper Bucht","13.19672","52.46933","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-lieperbucht1.jpg"
44,"0",344336,"B926","Lübars","Freibad Lübars","Ziegeleisee","Reinickendorf","Am Freibad 10","13469.0","Berlin","Bezirksamt Reinickendorf von Berlin","Abteilung Gesundheit und Soziales Gesundheitsamt","Teichstraße 65","13407.0","Berlin","[email]","30902945068.0","0","1","1","1","0","0","1","1","1","1","0","1","Freibad Lübars","13.33605","52.61795","http://www.strandbad-luebars.de/","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-l__bars.jpg"
46,"0",344329,"B116","Müggelsee","Strandbad Müggelsee","Müggelsee","Treptow Köpenick","Fürstenwalder Damm 838","12589.0","Berlin","Bezirksamt Treptow-Köpenick von Berlin","Abteilung Soziales und Gesundheit Gesundheitsamt / Fachbereich 2","Hans-Schmidt-Straße 18","12489.0","Berlin","[email]","30902974773.0","1","0","0","0","0","0","1","1","1","1","0","1","Strandbad Müggelsee","13.6759","52.44472","http://www.strandbad-mueggelsee.de/","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-strandbad_m__ggelsee.jpg"
48,"0",347246,"B911","Orankesee","Strandbad Orankesee","Orankesee","Lichtenberg","Gertrudstraße 7","13053.0","Berlin","Bezirksamt Lichtenberg von Berlin","Abteilung Jugend und Gesundheit, Gesundheitsamt","Alfred-Kowalke-Str. 24","10360.0","Berlin","[email]","30902967552.0","0","0","1","1","0","0","1","1","1","1","0","1","Strandbad Orankesee","13.48425","52.5496","http://www.strandbad-orankesee.de/","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/orankesee.jpg"
50,"0",344353,"B915","Plötzensee","Freibad Plötzensee","Plötzensee","Mitte","Nordufer 24","13351.0","Berlin","Bezirksamt Mitte von Berlin","Abteilung Gesundheit, Gesundheitsamt, Hygiene und Umweltmedizin","Mathilde-Jacob-Platz 1","10551.0","Berlin","[email]","30901833208.0","0","1","0","0","0","0","1","1","1","1","0","1","Freibad Plötzensee","13.32923","52.5436","http://www.strandbad-ploetzensee.de/","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-pl__tzensee.jpg"
52,"0",344357,"B336","Radfahrerwiese","Badestelle Radfahrerwiese","Unterhavel","Steglitz Zehlendorf","Havelchaussee 92 B","14193.0","Berlin","Bezirksamt Steglitz-Zehlendorf von Berlin","Abteilung Jugend, Gesundheit, Umwelt und Tiefbau, Gesundheitsamt, Fachbereich Gesundheitsschutz und -aufsicht","Robert-Lück-Str. 5","12169.0","Berlin","[email]","30902993624.0","1","0","0","0","0","0","0","1","1","0","0","1","Badestelle Radfahrerwiese","13.18963","52.45861","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-radfahrerwiese.jpg"
54,"0",344341,"B302","Sandhauser Straße","Badestelle Sandhauser Str.","Oberhavel","Reinickendorf","Sandhauser Straße 57","13505.0","Berlin","Bezirksamt Reinickendorf von Berlin","Abteilung Gesundheit und Soziales Gesundheitsamt","Teichstraße 65","13407.0","Berlin","[email]","30902945068.0","1","0","0","0","0","0","0","0","1","0","1","1","Badestelle Sandhauser Str.","13.22087","52.59457","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/070503-sandhauser-str5.jpg"
56,"0",344356,"B955","Schlachtensee","Badestelle Schlachtensee","Grunewaldseen","Steglitz Zehlendorf","Elvirasteig Ecke Schillerstraße","14163.0","Berlin","Bezirksamt Steglitz-Zehlendorf von Berlin","Abteilung Jugend, Gesundheit, Umwelt und Tiefbau, Gesundheitsamt, Fachbereich Gesundheitsschutz und -aufsicht","Robert-Lück-Str. 5","12169.0","Berlin","[email]","30902993624.0","0","0","0","0","0","1","1","1","0","0","1","1","Badestelle Schlachtensee","13.21713","52.44336","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/img_1781.jpg"
58,"0",344331,"B215","Schmöckwitz","Badestelle Schmöckwitz","Dahme","Treptow Köpenick","Schmöckwitzer Damm","12527.0","Berlin","Bezirksamt Treptow-Köpenick von Berlin","Abteilung Soziales und Gesundheit Gesundheitsamt / Fachbereich 2","Hans-Schmidt-Straße 18","12489.0","Berlin","[email]","30902974773.0","1","0","0","0","0","0","0","0","1","0","0","1","Badestelle Schmöckwitz","13.65329","52.37324","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/p1020546.jpg"
60,"0",344332,"B220","Seddinsee","Seddinsee (Mitte)","Dahme","Treptow Köpenick","Seddinpromenade","12527.0","Berlin","Bezirksamt Treptow-Köpenick von Berlin","Abteilung Soziales und Gesundheit Gesundheitsamt / Fachbereich 2","Hans-Schmidt-Straße 18","12489.0","Berlin","[email]","30902974773.0","0","0","0","0","0","0","0","1","1","0","0","1","Seddinsee (Mitte)","13.68549","52.3872","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-seddinsee.jpg"
62,"0",344343,"B309","Tegeler See","Freibad Tegeler See","Tegeler See","Reinickendorf","Schwarzer Weg 21","13505.0","Berlin","Bezirksamt Reinickendorf von Berlin","Abteilung Gesundheit und Soziales Gesundheitsamt","Teichstraße 65","13407.0","Berlin","[email]","30902945068.0","0","0","0","0","0","0","0","1","0","1","0","1","Freibad Tegeler See","13.24528","52.57784","http://www.strandbad-tegel.de/","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-070503_tegeler_see11.jpg"
64,"0",344345,"B312","Reiswerder","Badestelle gegenüber Reiswerder","Tegeler See","Reinickendorf","Bernauer Straße","13507.0","Berlin","Bezirksamt Reinickendorf von Berlin","Abteilung Gesundheit und Soziales Gesundheitsamt","Teichstraße 65","13407.0","Berlin","[email]","30902945068.0","1","0","0","0","0","0","0","1","0","0","1","1","Badestelle gegenüber Reiswerder","13.25602","52.56819","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-dscf0025.jpg"
66,"0",344348,"B311","Scharfenberg","Badestelle gegenüber Scharfenberg","Tegeler See","Reinickendorf","Scharfenberg gegenüber Insel","13505.0","Berlin","Bezirksamt Reinickendorf von Berlin","Abteilung Gesundheit und Soziales Gesundheitsamt","Teichstraße 65","13407.0","Berlin","[email]","30902945068.0","1","0","0","0","0","0","0","0","0","0","1","1","Badestelle gegenüber Scharfenberg","13.24425","52.57572","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-dscf0012.jpg"
68,"0",344344,"B314","Reiherwerder","Badestelle Reiherwerder","Tegeler See","Reinickendorf","Schwarzer Weg","13505.0","Berlin","Bezirksamt Reinickendorf von Berlin","Abteilung Gesundheit und Soziales Gesundheitsamt","Teichstraße 65","13407.0","Berlin","[email]","30902945068.0","1","0","0","0","0","0","0","1","0","0","1","1","Badestelle Reiherwerder","13.25519","52.58564","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-dscf0015.jpg"
70,"0",344349,"B313","Saatwinkel","Tegeler See, Saatwinkel","Tegeler See","Spandau","Im Saatwinkel 65","13599.0","Berlin","Bezirksamt Spandau von Berlin","Abteilung Soziales und Gesundheit Gesundheitsamt","Carl-Schurz-Str. 2-6","13578.0","Berlin","[email]","30902794020.0","1","0","0","0","0","0","1","1","0","0","1","1","Tegeler See, Saatwinkel","13.24684","52.56216","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-dscf0029.jpg"
72,"0",344363,"B936","Teufelssee","Badestelle Teufelssee","Grunewaldseen","Charlottenburg-Wilmersdorf","Teufelsseechaussee 28","14193.0","Berlin","Bezirksamt Charlottenburg-Wilmersdorf von Berlin","Abteilung Soziales, Gesundheit und Umwelt, Gesundheitsamt","Hohenzollerndamm 174-177","10713.0","Berlin","[email]","30902916161.0","1","0","0","0","0","0","0","0","1","0","0","1","Badestelle Teufelssee","13.2345","52.49061","","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/mdb-lagetsi-badegewaesser-43_200x150.jpg"
74,"0",344361,"B350","Wannsee","Strandbad Wannsee","Unterhavel","Steglitz Zehlendorf","Wannseebadweg 25","14129.0","Berlin","Bezirksamt Steglitz-Zehlendorf von Berlin","Abteilung Jugend, Gesundheit, Umwelt und Tiefbau, Gesundheitsamt, Fachbereich Gesundheitsschutz und -aufsicht","Robert-Lück-Str. 5","12169.0","Berlin","[email]","30902993624.0","1","1","1","1","1","0","1","1","1","1","0","1","Strandbad Wannsee","13.1768","52.4389","https://www.berlinerbaeder.de/baeder/strandbad-wannsee/","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-wannsee1.jpg"
76,"0",344318,"B910","Weißer See","Seebadeanstalt am Weißensee","Weißer See","Pankow","Berliner Allee 174","13088.0","Berlin","Bezirksamt Pankow von Berlin","Abt. Soziales, Gesundheit, Schule und Sport, Gesundheitsamt","Grunowstr. 8-11","13187.0","Berlin","[email]","30902952869.0","0","0","0","0","0","0","1","0","1","1","0","1","Seebadeanstalt am Weißensee","13.46559","52.55396","https://www.berlinerbaeder.de/baeder/strandbad-weissensee/","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-wei__ensee2.jpg"
78,"0",344333,"B227","Wendenschloß","Freibad Wendenschloss","Dahme","Treptow Köpenick","Möllhausenufer 30","12557.0","Berlin","Bezirksamt Treptow-Köpenick von Berlin","Abteilung Soziales und Gesundheit Gesundheitsamt / Fachbereich 2","Hans-Schmidt-Straße 18","12489.0","Berlin","[email]","30902974773.0","0","1","0","0","0","1","0","0","1","1","0","1","Freibad Wendenschloss","13.60032","52.41514","http://www.strandbad-wendenschloss.de/","ausgezeichnet","http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-wendenschloss.jpg"